,paths,T-number
3,9a169dda-e4c8-45c1-b0e8-d092916084fb/TCGA-C8-A12W-01Z-00-DX1.3727E7BB-831E-42DB-B5CB-F2D7C649290F.svs/TCGA-C8-A12W-01Z-00-DX1.3727E7BB-831E-42DB-B5CB-F2D7C649290F.h5,TCGA-C8-A12W
5,f5e2b2e8-64eb-47ef-a42b-e6cf2e677294/TCGA-BH-A1FN-01Z-00-DX1.CEE3C59B-6CF0-4D41-8334-6067BB5A8BF7.svs/TCGA-BH-A1FN-01Z-00-DX1.CEE3C59B-6CF0-4D41-8334-6067BB5A8BF7.h5,TCGA-BH-A1FN
9,490c4a57-24fc-4595-8b03-285ec9c61181/TCGA-BH-A18Q-01Z-00-DX1.E89E49C7-D62A-4408-A3D9-19E79FCB249E.svs/TCGA-BH-A18Q-01Z-00-DX1.E89E49C7-D62A-4408-A3D9-19E79FCB249E.h5,TCGA-BH-A18Q
11,824a50be-c16f-496f-bf51-7f37f5bc1bb7/TCGA-AR-A0TV-01Z-00-DX1.29AE9996-E73A-41F8-BCC9-23DEDCA5A7AC.svs/TCGA-AR-A0TV-01Z-00-DX1.29AE9996-E73A-41F8-BCC9-23DEDCA5A7AC.h5,TCGA-AR-A0TV
13,a21bb798-238a-49a7-866c-4ef8e85eb3c4/TCGA-E2-A10F-01Z-00-DX1.18F9324C-A38F-478E-95DF-B8E172D0DD07.svs/TCGA-E2-A10F-01Z-00-DX1.18F9324C-A38F-478E-95DF-B8E172D0DD07.h5,TCGA-E2-A10F
15,8fb9bb79-fa5d-4be9-a636-c9251b9b9a6e/TCGA-E9-A244-01Z-00-DX1.4FDAA892-9DBF-4E5D-89F3-2A84C8AC8F0A.svs/TCGA-E9-A244-01Z-00-DX1.4FDAA892-9DBF-4E5D-89F3-2A84C8AC8F0A.h5,TCGA-E9-A244
17,00d39e31-94d4-4e9e-a8c5-5310355f71ad/TCGA-BH-A0B5-01Z-00-DX1.742DB0E8-8EB1-47C8-B698-8E2438FB6299.svs/TCGA-BH-A0B5-01Z-00-DX1.742DB0E8-8EB1-47C8-B698-8E2438FB6299.h5,TCGA-BH-A0B5
20,0dcc8304-dfd1-4e79-b23f-30f1143c897c/TCGA-E2-A14N-01Z-00-DX1.15F5644F-CA9F-4688-B56E-BCC00CA4769B.svs/TCGA-E2-A14N-01Z-00-DX1.15F5644F-CA9F-4688-B56E-BCC00CA4769B.h5,TCGA-E2-A14N
21,266c3852-f5d0-4815-94d9-dac5b0ff8276/TCGA-AR-A1AY-01Z-00-DX1.6AC0BE3B-FFC5-4EDA-9E40-B18CAAC52B81.svs/TCGA-AR-A1AY-01Z-00-DX1.6AC0BE3B-FFC5-4EDA-9E40-B18CAAC52B81.h5,TCGA-AR-A1AY
22,67f9ed91-0f42-470f-ab83-4d91a77bf20e/TCGA-AO-A03L-01Z-00-DX1.DE6561A9-E6B8-4BF0-AAA8-F91C87A66037.svs/TCGA-AO-A03L-01Z-00-DX1.DE6561A9-E6B8-4BF0-AAA8-F91C87A66037.h5,TCGA-AO-A03L
23,46291f24-b5c6-4e99-a4a2-a6645ceb6e47/TCGA-BH-A0E2-01Z-00-DX1.5F6FA19C-D59F-45BE-80CE-F738CAB1EF0B.svs/TCGA-BH-A0E2-01Z-00-DX1.5F6FA19C-D59F-45BE-80CE-F738CAB1EF0B.h5,TCGA-BH-A0E2
24,5d19e291-0437-47a8-aee6-3b3adab803ec/TCGA-EW-A1IX-01Z-00-DX1.72AE0E0F-B213-454F-8275-76A7C43FAB86.svs/TCGA-EW-A1IX-01Z-00-DX1.72AE0E0F-B213-454F-8275-76A7C43FAB86.h5,TCGA-EW-A1IX
25,18cddd3f-b493-46fe-bb77-f72f45a254f6/TCGA-BH-A0HA-01Z-00-DX1.5A2F5C86-E1E7-445D-A4E3-29980FA37708.svs/TCGA-BH-A0HA-01Z-00-DX1.5A2F5C86-E1E7-445D-A4E3-29980FA37708.h5,TCGA-BH-A0HA
28,bb839a59-b9d3-4452-9142-efff6d095475/TCGA-E9-A248-01Z-00-DX1.C991932F-39D4-4F2C-91C3-CE12B5BAEDB1.svs/TCGA-E9-A248-01Z-00-DX1.C991932F-39D4-4F2C-91C3-CE12B5BAEDB1.h5,TCGA-E9-A248
30,993a9d90-8508-4db0-b955-813ca5984c93/TCGA-EW-A1PB-01Z-00-DX1.B2E9B88F-C371-4821-9B7B-8A63BB120D95.svs/TCGA-EW-A1PB-01Z-00-DX1.B2E9B88F-C371-4821-9B7B-8A63BB120D95.h5,TCGA-EW-A1PB
32,66fd32f2-3f81-4914-9394-4795414893bd/TCGA-A1-A0SK-01Z-00-DX1.A44D70FA-4D96-43F4-9DD7-A61535786297.svs/TCGA-A1-A0SK-01Z-00-DX1.A44D70FA-4D96-43F4-9DD7-A61535786297.h5,TCGA-A1-A0SK
34,fee53d03-efed-47eb-b261-cb5571715795/TCGA-AO-A12B-01Z-00-DX1.B215230B-5FF7-4B0A-9C1E-5F1658534B11.svs/TCGA-AO-A12B-01Z-00-DX1.B215230B-5FF7-4B0A-9C1E-5F1658534B11.h5,TCGA-AO-A12B
35,86538d07-4a39-4c65-80fa-3e530660eb46/TCGA-AO-A12A-01Z-00-DX1.4E9609A7-9AAD-40A8-8344-8369DF998006.svs/TCGA-AO-A12A-01Z-00-DX1.4E9609A7-9AAD-40A8-8344-8369DF998006.h5,TCGA-AO-A12A
37,8c813d3f-9633-478f-ad25-35b867357c77/TCGA-BH-A0BL-01Z-00-DX1.D5A413B0-2141-4A6F-A671-6C5EA8641D25.svs/TCGA-BH-A0BL-01Z-00-DX1.D5A413B0-2141-4A6F-A671-6C5EA8641D25.h5,TCGA-BH-A0BL
41,c580a40b-fafe-4322-92b7-b065c8bd9f97/TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724.svs/TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724.h5,TCGA-E2-A10A
45,d42eb4ce-d300-46be-8b46-059a98c2ddb8/TCGA-C8-A131-01Z-00-DX1.5CB27A29-9951-40B9-B4DB-26A4D2EA89B8.svs/TCGA-C8-A131-01Z-00-DX1.5CB27A29-9951-40B9-B4DB-26A4D2EA89B8.h5,TCGA-C8-A131
46,78fadacf-2a91-4067-b377-a38a5411f6b4/TCGA-B6-A0RT-01Z-00-DX1.6C2BA663-D61B-404B-B62C-B81747B6A3AC.svs/TCGA-B6-A0RT-01Z-00-DX1.6C2BA663-D61B-404B-B62C-B81747B6A3AC.h5,TCGA-B6-A0RT
48,edcdf8bd-c725-481d-b2c1-ff0f4f41e198/TCGA-BH-A0B4-01Z-00-DX1.A2CB0BF4-32F9-48FD-9B96-A744013BADDB.svs/TCGA-BH-A0B4-01Z-00-DX1.A2CB0BF4-32F9-48FD-9B96-A744013BADDB.h5,TCGA-BH-A0B4
49,cc642734-9367-47b6-9063-ba2918b2d612/TCGA-BH-A1ES-01Z-00-DX1.C54C809F-748F-4BB0-B018-A8A83A4134C0.svs/TCGA-BH-A1ES-01Z-00-DX1.C54C809F-748F-4BB0-B018-A8A83A4134C0.h5,TCGA-BH-A1ES
50,dcbcf0ea-f460-441c-8f25-e61216a234a9/TCGA-EW-A1P3-01Z-00-DX1.EF69B964-57D6-4F8E-A183-A3022AF6E835.svs/TCGA-EW-A1P3-01Z-00-DX1.EF69B964-57D6-4F8E-A183-A3022AF6E835.h5,TCGA-EW-A1P3
52,cb3ca443-0348-4a33-90d9-1e1c914efe2a/TCGA-BH-A0BZ-01Z-00-DX1.45EB3E93-A871-49C6-9EAE-90D98AE01913.svs/TCGA-BH-A0BZ-01Z-00-DX1.45EB3E93-A871-49C6-9EAE-90D98AE01913.h5,TCGA-BH-A0BZ
53,4071558e-3697-4cc1-af45-87873ab4e389/TCGA-AR-A24O-01Z-00-DX1.04EFBAC8-7A4A-4005-890C-5CC3E1C67DBD.svs/TCGA-AR-A24O-01Z-00-DX1.04EFBAC8-7A4A-4005-890C-5CC3E1C67DBD.h5,TCGA-AR-A24O
55,aef825ae-1b7a-4f6e-9c91-0875301eee06/TCGA-EW-A1OW-01Z-00-DX1.97888686-EBB6-4B13-AB5D-452F475E865B.svs/TCGA-EW-A1OW-01Z-00-DX1.97888686-EBB6-4B13-AB5D-452F475E865B.h5,TCGA-EW-A1OW
56,c4905820-3617-43de-b4f4-737d75d792d2/TCGA-AO-A0J6-01Z-00-DX1.D0C003CE-E112-4375-953D-78404C9D62DA.svs/TCGA-AO-A0J6-01Z-00-DX1.D0C003CE-E112-4375-953D-78404C9D62DA.h5,TCGA-AO-A0J6
58,11faafb6-b10a-49a5-a55d-d6b9ec843ae8/TCGA-B6-A0IQ-01Z-00-DX1.662EA039-825E-41FF-91D6-021EB0E099BD.svs/TCGA-B6-A0IQ-01Z-00-DX1.662EA039-825E-41FF-91D6-021EB0E099BD.h5,TCGA-B6-A0IQ
59,a7ccf35e-56a9-4bd9-904c-59b1b0cc33b4/TCGA-E2-A1L6-01Z-00-DX1.AFE87067-2BFD-42C2-9334-9DDE8AB61B49.svs/TCGA-E2-A1L6-01Z-00-DX1.AFE87067-2BFD-42C2-9334-9DDE8AB61B49.h5,TCGA-E2-A1L6
61,127398d0-9372-431e-92bf-fd5589fca3f2/TCGA-AO-A124-01Z-00-DX1.E3C7B017-6154-4630-9BDE-0CAC946D0209.svs/TCGA-AO-A124-01Z-00-DX1.E3C7B017-6154-4630-9BDE-0CAC946D0209.h5,TCGA-AO-A124
63,c6c68d8a-1b0e-4c2c-807a-f7752a02634c/TCGA-EW-A1OX-01Z-00-DX1.9B19CBEE-E592-4A4D-839F-CECDCA20F4B1.svs/TCGA-EW-A1OX-01Z-00-DX1.9B19CBEE-E592-4A4D-839F-CECDCA20F4B1.h5,TCGA-EW-A1OX
64,9c8c8490-abaa-4a61-a248-4902d9da82c8/TCGA-E9-A22H-01Z-00-DX1.0ee39fd1-b077-40ea-bd0d-8a3db474fdd5.svs/TCGA-E9-A22H-01Z-00-DX1.0ee39fd1-b077-40ea-bd0d-8a3db474fdd5.h5,TCGA-E9-A22H
67,de7f94cb-e730-464b-8012-c2600c5e6510/TCGA-AR-A0TS-01Z-00-DX1.2DB81A2E-16C1-4EE0-8175-65FA46768277.svs/TCGA-AR-A0TS-01Z-00-DX1.2DB81A2E-16C1-4EE0-8175-65FA46768277.h5,TCGA-AR-A0TS
69,465c44ea-fe8c-405e-8e21-c593b009d374/TCGA-AR-A1AN-01Z-00-DX1.1118F9FE-6DF2-4496-B102-D3A10D332EC0.svs/TCGA-AR-A1AN-01Z-00-DX1.1118F9FE-6DF2-4496-B102-D3A10D332EC0.h5,TCGA-AR-A1AN
70,7a57f6ca-7b02-4eed-8709-036fbcb5746e/TCGA-AR-A24Q-01Z-00-DX1.69DC7E35-DC0D-4F20-88DA-04C25F28628C.svs/TCGA-AR-A24Q-01Z-00-DX1.69DC7E35-DC0D-4F20-88DA-04C25F28628C.h5,TCGA-AR-A24Q
72,bffe8eaa-c251-4ff3-b7c3-cf98d692b4b9/TCGA-AR-A1AK-01Z-00-DX1.0AFFA0B5-D1A6-43E9-892A-7CB16A79E5F9.svs/TCGA-AR-A1AK-01Z-00-DX1.0AFFA0B5-D1A6-43E9-892A-7CB16A79E5F9.h5,TCGA-AR-A1AK
75,4d80b284-86ef-4dd5-b09f-14bd6d171d9d/TCGA-E2-A1LS-01Z-00-DX1.9a43a58a-df40-4375-8456-ef0071bc9eb9.svs/TCGA-E2-A1LS-01Z-00-DX1.9a43a58a-df40-4375-8456-ef0071bc9eb9.h5,TCGA-E2-A1LS
76,2c3dea2c-5ce6-4de5-ad15-b3f9416b0ab4/TCGA-EW-A1J1-01Z-00-DX1.FFC2D5DB-E6D0-4143-A1E7-0A2027846C8C.svs/TCGA-EW-A1J1-01Z-00-DX1.FFC2D5DB-E6D0-4143-A1E7-0A2027846C8C.h5,TCGA-EW-A1J1
79,0760cc7a-614b-4c00-acc0-6826c028ffe5/TCGA-AR-A251-01Z-00-DX1.E91E357A-3AD4-4F79-A698-05F0B21A37EC.svs/TCGA-AR-A251-01Z-00-DX1.E91E357A-3AD4-4F79-A698-05F0B21A37EC.h5,TCGA-AR-A251
80,4bc7607b-c1e3-4394-8e6f-0a343d79eddd/TCGA-BH-A0WA-01Z-00-DX1.C0EB7B73-5529-49EC-B660-3F849B041963.svs/TCGA-BH-A0WA-01Z-00-DX1.C0EB7B73-5529-49EC-B660-3F849B041963.h5,TCGA-BH-A0WA
82,34543318-23f4-48fc-aeed-fcab7991e8e3/TCGA-BH-A0DZ-01Z-00-DX1.138BAEC2-589E-4960-B94E-DF48DDAA5490.svs/TCGA-BH-A0DZ-01Z-00-DX1.138BAEC2-589E-4960-B94E-DF48DDAA5490.h5,TCGA-BH-A0DZ
83,5acee561-9fab-46d5-b0ff-8be3af8ebd75/TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB.svs/TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB.h5,TCGA-BH-A0DQ
88,66cfc895-af23-4992-9e27-ad3988b54af7/TCGA-BH-A1F6-01Z-00-DX1.E83F0DC0-EA2C-4641-81B0-8702B9C5D579.svs/TCGA-BH-A1F6-01Z-00-DX1.E83F0DC0-EA2C-4641-81B0-8702B9C5D579.h5,TCGA-BH-A1F6
92,f05745bd-4371-431a-bd78-69f62e69f524/TCGA-E2-A1II-01Z-00-DX1.7F782477-0F92-4C57-8735-A1E3F95A6B94.svs/TCGA-E2-A1II-01Z-00-DX1.7F782477-0F92-4C57-8735-A1E3F95A6B94.h5,TCGA-E2-A1II
93,2407e90a-d2a7-412d-97a5-62fedcece4ff/TCGA-B6-A0RL-01Z-00-DX1.B5B6709B-5F38-4561-A0E7-C78F97B33F22.svs/TCGA-B6-A0RL-01Z-00-DX1.B5B6709B-5F38-4561-A0E7-C78F97B33F22.h5,TCGA-B6-A0RL
94,843d9a61-446f-47dc-b47a-8950f4e9f64a/TCGA-E9-A1N5-01Z-00-DX1.94DE7B4B-3798-4CC2-8A64-77796A58821A.svs/TCGA-E9-A1N5-01Z-00-DX1.94DE7B4B-3798-4CC2-8A64-77796A58821A.h5,TCGA-E9-A1N5
97,c3658f7f-b174-4971-9a27-271d16a48669/TCGA-AO-A0JG-01Z-00-DX1.FA785D56-B4FF-4CC3-A631-5C748E8E0558.svs/TCGA-AO-A0JG-01Z-00-DX1.FA785D56-B4FF-4CC3-A631-5C748E8E0558.h5,TCGA-AO-A0JG
99,069a8f13-04e2-41c7-ab64-90a465c7c4bc/TCGA-AR-A0TQ-01Z-00-DX1.2BEA298C-6B3D-4133-ADBC-769E62CEFFA0.svs/TCGA-AR-A0TQ-01Z-00-DX1.2BEA298C-6B3D-4133-ADBC-769E62CEFFA0.h5,TCGA-AR-A0TQ
100,1d203edb-f167-4684-ab43-e4edfb3e95ff/TCGA-AR-A24K-01Z-00-DX1.3A56BAEC-484E-4F9B-BCB4-360ABF6DDB4B.svs/TCGA-AR-A24K-01Z-00-DX1.3A56BAEC-484E-4F9B-BCB4-360ABF6DDB4B.h5,TCGA-AR-A24K
101,e2bf3d1f-c5cd-4551-bf2d-0a4fe79ae2da/TCGA-BH-A18T-01Z-00-DX1.90123A74-F631-4538-AB2E-4076486ADF88.svs/TCGA-BH-A18T-01Z-00-DX1.90123A74-F631-4538-AB2E-4076486ADF88.h5,TCGA-BH-A18T
107,4c67c9d0-9274-4a4e-9966-baec9841c77f/TCGA-AR-A24M-01Z-00-DX1.D81F1BDF-00DD-42A3-AFFE-55655A877213.svs/TCGA-AR-A24M-01Z-00-DX1.D81F1BDF-00DD-42A3-AFFE-55655A877213.h5,TCGA-AR-A24M
110,e90eb535-211f-430b-878a-cfd5785f761b/TCGA-AR-A2LH-01Z-00-DX1.40D4FD67-FB13-46D9-A202-56A5791EA11C.svs/TCGA-AR-A2LH-01Z-00-DX1.40D4FD67-FB13-46D9-A202-56A5791EA11C.h5,TCGA-AR-A2LH
114,86d7c274-bd7a-4dbb-b2b1-2fdf1033b4dd/TCGA-B6-A0I8-01Z-00-DX1.E576652B-C3F6-4A01-83BC-6DD154C75605.svs/TCGA-B6-A0I8-01Z-00-DX1.E576652B-C3F6-4A01-83BC-6DD154C75605.h5,TCGA-B6-A0I8
117,919a8227-b4fd-4b0b-b940-e385df998081/TCGA-B6-A0X1-01Z-00-DX1.2A41630E-A8BF-4966-99F5-D5D8036B1759.svs/TCGA-B6-A0X1-01Z-00-DX1.2A41630E-A8BF-4966-99F5-D5D8036B1759.h5,TCGA-B6-A0X1
118,3845b8bd-cbe0-49cf-a418-a8120f6c23db/TCGA-A1-A0SH-01Z-00-DX1.90E71B08-E1D9-4FC2-85AC-062E56DDF17C.svs/TCGA-A1-A0SH-01Z-00-DX1.90E71B08-E1D9-4FC2-85AC-062E56DDF17C.h5,TCGA-A1-A0SH
119,9a3a3830-9674-4f9b-985f-e50062e78807/TCGA-A1-A0SJ-01Z-00-DX1.C196FA66-C376-4016-86BC-3D8E745B3A51.svs/TCGA-A1-A0SJ-01Z-00-DX1.C196FA66-C376-4016-86BC-3D8E745B3A51.h5,TCGA-A1-A0SJ
123,63b2184b-03f7-457c-968a-2243c41e74cd/TCGA-EW-A1P8-01Z-00-DX1.E9852193-8CDD-49EF-B49B-DA6931198F0D.svs/TCGA-EW-A1P8-01Z-00-DX1.E9852193-8CDD-49EF-B49B-DA6931198F0D.h5,TCGA-EW-A1P8
124,63f10c46-8870-40dd-a531-6317306be707/TCGA-E2-A15D-01Z-00-DX1.AA5AF847-3635-4BAF-AAC3-BADB4A1B2CB1.svs/TCGA-E2-A15D-01Z-00-DX1.AA5AF847-3635-4BAF-AAC3-BADB4A1B2CB1.h5,TCGA-E2-A15D
127,7d0b8ace-0a94-444a-b48e-6cdb4a7665ca/TCGA-A1-A0SM-01Z-00-DX1.AD503DBD-4D93-4476-B467-F091254FDF78.svs/TCGA-A1-A0SM-01Z-00-DX1.AD503DBD-4D93-4476-B467-F091254FDF78.h5,TCGA-A1-A0SM
128,c03ab317-6127-4010-867b-8b674df98044/TCGA-BH-A0C0-01Z-00-DX1.2D32D35A-EB7E-4D0E-BE5F-E56F7B930463.svs/TCGA-BH-A0C0-01Z-00-DX1.2D32D35A-EB7E-4D0E-BE5F-E56F7B930463.h5,TCGA-BH-A0C0
132,8202b7ec-974a-4d1c-857a-89e90151515b/TCGA-B6-A0RV-01Z-00-DX1.C46C2937-868D-47B7-B9B9-E51F5433BE97.svs/TCGA-B6-A0RV-01Z-00-DX1.C46C2937-868D-47B7-B9B9-E51F5433BE97.h5,TCGA-B6-A0RV
135,295469fa-186f-4b50-881f-07e63e4405cc/TCGA-EW-A1IY-01Z-00-DX1.3FD00274-C2CD-491A-915B-23FD535A4723.svs/TCGA-EW-A1IY-01Z-00-DX1.3FD00274-C2CD-491A-915B-23FD535A4723.h5,TCGA-EW-A1IY
136,05731e24-2d30-4cb0-9c61-c8bdbfbf77b9/TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8.svs/TCGA-E2-A1AZ-01Z-00-DX1.FE769F5F-385B-4DCF-819A-735C98D84FA8.h5,TCGA-E2-A1AZ
138,745c5fd8-def8-46f7-84bd-ea6c573156fd/TCGA-BH-A0B9-01Z-00-DX1.C23ADB4C-52D4-4DFD-B8E3-156E43F0E645.svs/TCGA-BH-A0B9-01Z-00-DX1.C23ADB4C-52D4-4DFD-B8E3-156E43F0E645.h5,TCGA-BH-A0B9
